成交日期,成交时间,证券代码,证券名称,操作,成交数量,成交编号,成交均价,成交金额,余额,发生金额,手续费,印花税,其他杂费,本次金额,合同编号,市场名称,交易市场,
20260612,13:58:03,300782,卓胜微,卖出,-200,0104000071726974,88.240,17648.000,300.00,17634.180,5.000,8.820,0.000,116097.510,24032,深圳Ａ股,深圳Ａ股,
20260612,10:22:01,300782,卓胜微,买入,200,0104000035416157,91.020,18204.000,500.00,-18209.000,5.000,0.000,0.000,98463.330,11898,深圳Ａ股,深圳Ａ股,
20260612,09:36:44,002354,天娱数科,买入,500,0103000010719186,7.590,3795.000,500.00,-3800.000,5.000,0.000,0.000,116672.330,5224,深圳Ａ股,深圳Ａ股,
20260612,09:34:08,600458,时代新材,卖出,-300,6187467,15.580,4674.000,0.00,4666.610,5.000,2.340,0.050,120472.330,4100,上海Ａ股,上海Ａ股,
20260611,14:52:47,600458,时代新材,买入,300,68700237,15.300,4590.000,300.00,-4595.050,5.000,0.000,0.050,115805.720,23508,上海Ａ股,上海Ａ股,
20260608,17:00:01,300017,网宿科技,卖出,0,12535,14.310,100.000,400.00,100.000,0.000,0.000,0.000,120400.770,0,深圳Ａ股,深圳Ａ股,
20260605,13:31:53,002600,领益智造,卖出,-300,0103000068255090,15.260,4578.000,0.00,4570.710,5.000,2.290,0.000,120300.770,21120,深圳Ａ股,深圳Ａ股,
20260604,09:54:18,002600,领益智造,买入,300,0101000020834628,14.980,4494.000,300.00,-4499.000,5.000,0.000,0.000,115730.060,7950,深圳Ａ股,深圳Ａ股,
20260604,09:33:38,002171,楚江新材,卖出,-400,0103000006352478,12.650,5060.000,0.00,5052.470,5.000,2.530,0.000,120229.060,3073,深圳Ａ股,深圳Ａ股,
20260603,14:02:09,300782,卓胜微,买入,100,0101000070653901,105.860,10586.000,300.00,-10591.000,5.000,0.000,0.000,115178.090,22234,深圳Ａ股,深圳Ａ股,
20260603,13:54:34,300782,卓胜微,卖出,-100,0101000068493168,106.010,10601.000,200.00,10590.700,5.000,5.300,0.000,125769.090,21669,深圳Ａ股,深圳Ａ股,
20260603,09:50:06,002351,漫步者,买入,400,0104000017796086,11.370,4548.000,400.00,-4553.000,5.000,0.000,0.000,115178.390,7580,深圳Ａ股,深圳Ａ股,
20260603,09:25:00,002171,楚江新材,买入,400,0102000000670578,12.130,4852.000,400.00,-4857.000,5.000,0.000,0.000,119731.390,750,深圳Ａ股,深圳Ａ股,
20260603,00:00:00,603039,泛微网络,买入,0,,0.000,1.500,0.00,-1.500,0.000,0.000,0.000,115176.590,0,上海Ａ股,上海Ａ股,
20260602,13:57:36,603039,泛微网络,卖出,-120,62266174,41.850,5022.000,0.00,5014.440,5.000,2.510,0.050,124588.390,21189,上海Ａ股,上海Ａ股,
20260601,14:44:39,300782,卓胜微,买入,100,0105000080216788,100.200,10020.000,300.00,-10025.000,5.000,0.000,0.000,119573.950,363,深圳Ａ股,深圳Ａ股,
20260529,10:06:25,300827,上能电气,买入,300,0102000029156241,34.110,10233.000,600.00,-10238.000,5.000,0.000,0.000,129598.950,11079,深圳Ａ股,深圳Ａ股,
20260528,09:59:58,300782,卓胜微,买入,100,0105000024498413,115.010,11501.000,200.00,-11506.000,5.000,0.000,0.000,139836.950,6790,深圳Ａ股,深圳Ａ股,
20260527,14:22:50,603693,江苏新能,卖出,-300,69275542,18.240,5472.000,0.00,5464.210,5.000,2.740,0.050,151342.950,23823,上海Ａ股,上海Ａ股,
20260527,10:08:41,300017,网宿科技,买入,400,0101000031229954,16.310,6524.000,400.00,-6529.000,5.000,0.000,0.000,145878.740,10534,深圳Ａ股,深圳Ａ股,
20260526,17:00:01,300827,上能电气,卖出,0,54073,36.400,36.000,300.00,36.000,0.000,0.000,0.000,152407.740,0,深圳Ａ股,深圳Ａ股,
20260525,13:20:18,002902,铭普光磁,买入,200,0104000065792905,36.490,7298.000,200.00,-7303.000,5.000,0.000,0.000,152371.740,17814,深圳Ａ股,深圳Ａ股,
20260525,09:48:29,002709,天赐材料,买入,100,0102000019383746,53.150,5315.000,200.00,-5320.000,5.000,0.000,0.000,159674.740,5852,深圳Ａ股,深圳Ａ股,
20260525,09:38:26,603693,江苏新能,买入,300,10129146,17.820,5346.000,300.00,-5351.050,5.000,0.000,0.050,164994.740,3879,上海Ａ股,上海Ａ股,
20260525,09:38:06,301281,科源制药,卖出,-100,0102000011292948,41.390,4139.000,0.00,4131.930,5.000,2.070,0.000,170345.790,4007,深圳Ａ股,深圳Ａ股,
20260522,15:00:00,002709,天赐材料,买入,100,0101000086906244,58.080,5808.000,100.00,-5813.000,5.000,0.000,0.000,166213.860,24881,深圳Ａ股,深圳Ａ股,
20260521,10:35:24,300398,飞凯材料,卖出,-200,0102000040323404,39.680,7936.000,0.00,7927.040,5.000,3.960,0.000,172030.860,13400,深圳Ａ股,深圳Ａ股,
20260521,10:19:13,300782,卓胜微,买入,100,0103000036033886,130.660,13066.000,100.00,-13071.000,5.000,0.000,0.000,164103.820,11654,深圳Ａ股,深圳Ａ股,
20260521,00:00:00,002407,多氟多,买入,0,,0.000,4.000,0.00,-4.000,0.000,0.000,0.000,172026.860,0,深圳Ａ股,深圳Ａ股,
20260520,16:00:00,603039,DR泛微网,卖出,0,0,48.920,7.500,100.00,7.500,0.000,0.000,0.000,177174.820,0,上海Ａ股,上海Ａ股,
20260520,13:30:49,002202,金风科技,卖出,-400,0104000063899161,24.990,9996.000,0.00,9986.000,5.000,5.000,0.000,177167.320,18500,深圳Ａ股,深圳Ａ股,
20260520,13:30:31,002448,中原内配,卖出,-400,0102000067169706,14.220,5688.000,0.00,5680.160,5.000,2.840,0.000,167181.320,18480,深圳Ａ股,深圳Ａ股,
20260520,13:26:30,000796,凯撒旅业,卖出,-1600,0105000061379511,4.640,7424.000,0.00,7415.290,5.000,3.710,0.000,161501.160,18043,深圳Ａ股,深圳Ａ股,
20260520,10:18:53,300398,飞凯材料,买入,200,0104000034485432,39.020,7804.000,200.00,-7809.000,5.000,0.000,0.000,154085.870,10508,深圳Ａ股,深圳Ａ股,
20260520,10:11:59,002407,多氟多,卖出,-100,0102000033331667,37.960,3796.000,0.00,3789.100,5.000,1.900,0.000,161894.870,10151,深圳Ａ股,深圳Ａ股,
20260519,17:00:01,002407,多氟多,卖出,0,1494,37.180,20.000,100.00,20.000,0.000,0.000,0.000,58105.770,0,深圳Ａ股,深圳Ａ股,
20260519,14:41:00,000796,凯撒旅业,买入,800,0102000077702973,4.740,3792.000,1600.00,-3797.000,5.000,0.000,0.000,58085.770,22830,深圳Ａ股,深圳Ａ股,
20260519,13:20:01,002407,多氟多,买入,100,0102000057602227,37.240,3724.000,100.00,-3729.000,5.000,0.000,0.000,61882.770,17820,深圳Ａ股,深圳Ａ股,
20260519,10:14:44,603533,掌阅科技,卖出,-200,27258441,26.560,5312.000,0.00,5304.290,5.000,2.660,0.050,65611.770,10716,上海Ａ股,上海Ａ股,
20260519,10:12:41,002448,中原内配,买入,200,0103000032218691,14.170,2834.000,400.00,-2839.000,5.000,0.000,0.000,60307.480,10449,深圳Ａ股,深圳Ａ股,
20260519,09:41:22,002202,金风科技,买入,200,0104000012500428,25.410,5082.000,400.00,-5087.000,5.000,0.000,0.000,63146.480,5206,深圳Ａ股,深圳Ａ股,
20260518,10:02:16,600857,宁波中百,卖出,-200,24063134,14.450,2890.000,0.00,2883.520,5.000,1.450,0.030,68233.480,9100,上海Ａ股,上海Ａ股,
20260515,09:58:00,600857,宁波中百,买入,200,24292074,14.120,2824.000,200.00,-2829.030,5.000,0.000,0.030,65349.960,8891,上海Ａ股,上海Ａ股,
20260515,09:54:04,603690,至纯科技,卖出,-200,22156258,28.980,5796.000,0.00,5788.040,5.000,2.900,0.060,68178.990,8422,上海Ａ股,上海Ａ股,
20260514,11:24:38,603533,掌阅科技,买入,100,53829890,24.800,2480.000,200.00,-2485.020,5.000,0.000,0.020,62390.950,18863,上海Ａ股,上海Ａ股,
20260514,09:38:04,603331,百达精工,卖出,-300,10762327,15.680,4704.000,0.00,4696.600,5.000,2.350,0.050,64875.970,5536,上海Ａ股,上海Ａ股,
20260514,09:25:01,603690,至纯科技,买入,200,439625,27.520,5504.000,200.00,-5509.060,5.000,0.000,0.060,60179.370,943,上海Ａ股,上海Ａ股,
20260513,14:05:27,301157,华塑科技,卖出,-100,0101000073475846,81.970,8197.000,0.00,8187.900,5.000,4.100,0.000,65688.430,25585,深圳Ａ股,深圳Ａ股,
20260513,09:30:17,301281,科源制药,买入,100,0105000001925160,41.080,4108.000,100.00,-4113.000,5.000,0.000,0.000,57500.530,1089,深圳Ａ股,深圳Ａ股,
20260513,09:30:16,603331,百达精工,卖出,-300,828826,16.010,4803.000,300.00,4795.550,5.000,2.400,0.050,61613.530,1671,上海Ａ股,上海Ａ股,
20260512,14:10:34,301157,华塑科技,买入,100,0105000079209787,77.150,7715.000,100.00,-7720.000,5.000,0.000,0.000,56817.980,22094,深圳Ａ股,深圳Ａ股,
20260512,11:23:37,300133,华策影视,卖出,-500,0105000057587255,9.340,4670.000,0.00,4662.660,5.000,2.340,0.000,64537.980,16888,深圳Ａ股,深圳Ａ股,
20260512,11:23:23,300444,双杰电气,卖出,-300,0101000055662414,17.630,5289.000,0.00,5281.360,5.000,2.640,0.000,59875.320,16869,深圳Ａ股,深圳Ａ股,
20260512,11:20:35,600246,万通发展,卖出,-300,49763952,13.090,3927.000,0.00,3920.000,5.000,1.960,0.040,54593.960,16641,上海Ａ股,上海Ａ股,
20260512,11:13:57,603039,泛微网络,买入,100,48285600,48.430,4843.000,100.00,-4848.050,5.000,0.000,0.050,50673.960,7545,上海Ａ股,上海Ａ股,
20260511,14:39:44,002202,金风科技,买入,200,0103000089876117,28.070,5614.000,200.00,-5619.000,5.000,0.000,0.000,55522.010,24917,深圳Ａ股,深圳Ａ股,
20260511,14:33:38,002342,巨力索具,卖出,-100,0102000085636377,22.380,2238.000,0.00,2231.880,5.000,1.120,0.000,61141.010,24426,深圳Ａ股,深圳Ａ股,
20260511,14:30:42,920050,爱舍伦,卖出,-200,01790559,34.410,6882.000,0.00,6877.400,1.100,3.440,0.060,58909.130,24081,三板A/京A,三板A/京A,
20260511,09:25:00,600246,万通发展,买入,300,6998,12.660,3798.000,300.00,-3803.040,5.000,0.000,0.040,52031.730,1127,上海Ａ股,上海Ａ股,
20260508,13:09:25,002448,中原内配,买入,200,0103000058497643,16.160,3232.000,200.00,-3237.000,5.000,0.000,0.000,55834.770,17745,深圳Ａ股,深圳Ａ股,
20260508,09:42:15,002716,湖南白银,卖出,-400,0104000014665127,12.590,5036.000,0.00,5028.480,5.000,2.520,0.000,59071.770,5636,深圳Ａ股,深圳Ａ股,
20260508,09:39:01,002342,巨力索具,买入,100,0104000012037638,21.910,2191.000,100.00,-2196.000,5.000,0.000,0.000,54043.290,4709,深圳Ａ股,深圳Ａ股,
20260507,13:42:33,300133,华策影视,买入,500,0105000065147783,9.250,4625.000,500.00,-4630.000,5.000,0.000,0.000,56233.340,21671,深圳Ａ股,深圳Ａ股,
20260507,13:00:13,002317,众生药业,卖出,-400,0103000055014111,19.750,7900.000,0.00,7891.050,5.000,3.950,0.000,60863.340,17877,深圳Ａ股,深圳Ａ股,
20260507,09:42:42,600699,均胜电子,卖出,-200,13309888,29.260,5852.000,0.00,5844.010,5.000,2.930,0.060,52972.290,6625,上海Ａ股,上海Ａ股,
20260506,10:03:02,300444,双杰电气,买入,300,0101000028481715,16.480,4944.000,300.00,-4949.000,5.000,0.000,0.000,47126.480,9592,深圳Ａ股,深圳Ａ股,
20260506,09:54:47,300017,网宿科技,卖出,-300,0104000025400973,17.070,5121.000,0.00,5113.440,5.000,2.560,0.000,52075.480,8431,深圳Ａ股,深圳Ａ股,
20260430,11:07:32,603331,百达精工,买入,300,43820213,13.960,4188.000,600.00,-4193.040,5.000,0.000,0.040,46960.970,13461,上海Ａ股,上海Ａ股,
20260429,14:43:04,600699,均胜电子,买入,200,65150992,28.410,5682.000,200.00,-5687.060,5.000,0.000,0.060,51150.200,21032,上海Ａ股,上海Ａ股,
20260427,14:33:25,300706,阿石创,卖出,-100,0102000073122770,40.160,4016.000,0.00,4008.990,5.000,2.010,0.000,56833.200,21044,深圳Ａ股,深圳Ａ股,
20260427,13:00:40,300017,网宿科技,买入,300,0104000050182242,16.920,5076.000,300.00,-5081.000,5.000,0.000,0.000,52824.210,14899,深圳Ａ股,深圳Ａ股,
20260424,09:34:22,300017,网宿科技,卖出,-300,0104000007588045,18.247,5474.000,0.00,5466.270,5.000,2.730,0.000,57905.210,3198,深圳Ａ股,深圳Ａ股,
20260424,09:32:49,603228,景旺电子,卖出,-100,4536984,71.220,7122.000,0.00,7113.370,5.000,3.560,0.070,52438.940,2578,上海Ａ股,上海Ａ股,
20260423,10:07:15,603228,景旺电子,买入,100,28306398,69.240,6924.000,100.00,-6929.070,5.000,0.000,0.070,45325.570,10737,上海Ａ股,上海Ａ股,
20260422,14:50:57,300706,阿石创,买入,100,0101000078104792,39.810,3981.000,100.00,-3986.000,5.000,0.000,0.000,52254.640,22757,深圳Ａ股,深圳Ａ股,
20260422,14:48:09,603533,掌阅科技,买入,100,62946803,27.110,2711.000,100.00,-2716.030,5.000,0.000,0.030,56240.640,22479,上海Ａ股,上海Ａ股,
20260422,14:41:03,002549,凯美特气,卖出,-300,0102000073036384,19.320,5796.000,0.00,5788.100,5.000,2.900,0.000,58956.670,21881,深圳Ａ股,深圳Ａ股,
20260422,09:49:59,003036,泰坦股份,卖出,-100,0103000018135018,28.880,2888.000,0.00,2881.560,5.000,1.440,0.000,53168.570,6504,深圳Ａ股,深圳Ａ股,
20260421,14:13:04,600392,盛和资源,卖出,-200,54461998,27.330,5466.000,0.00,5458.220,5.000,2.730,0.050,50287.010,19268,上海Ａ股,上海Ａ股,
20260420,15:00:00,002716,湖南白银,买入,400,0101000080763822,12.320,4928.000,400.00,-4933.000,5.000,0.000,0.000,44828.790,24659,深圳Ａ股,深圳Ａ股,
20260420,13:10:14,300179,四方达,卖出,-200,0102000050566880,25.975,5195.000,0.00,5187.400,5.000,2.600,0.000,49761.790,17462,深圳Ａ股,深圳Ａ股,
20260420,09:36:28,600410,华胜天成,卖出,-200,7453190,29.280,5856.000,0.00,5848.010,5.000,2.930,0.060,44574.390,4326,上海Ａ股,上海Ａ股,
20260417,13:12:00,300827,上能电气,买入,300,0102000052549833,37.520,11256.000,300.00,-11261.000,5.000,0.000,0.000,38726.380,15974,深圳Ａ股,深圳Ａ股,
20260416,14:55:54,003036,泰坦股份,买入,100,0104000076964402,28.960,2896.000,100.00,-2901.000,5.000,0.000,0.000,69987.380,22720,深圳Ａ股,深圳Ａ股,
20260416,14:55:25,600392,盛和资源,买入,200,60787749,25.410,5082.000,200.00,-5087.050,5.000,0.000,0.050,72888.380,22650,上海Ａ股,上海Ａ股,
20260416,13:43:11,000796,凯撒旅业,买入,800,0105000056748295,5.510,4408.000,800.00,-4413.000,5.000,0.000,0.000,77975.430,17632,深圳Ａ股,深圳Ａ股,
20260416,13:34:21,300144,宋城演艺,卖出,-400,0103000054660726,7.960,3184.000,0.00,3177.410,5.000,1.590,0.000,82388.430,17580,深圳Ａ股,深圳Ａ股,
20260415,14:11:42,300179,四方达,买入,200,0103000061957594,23.260,4652.000,200.00,-4657.000,5.000,0.000,0.000,79211.020,6297,深圳Ａ股,深圳Ａ股,
