成交日期,成交时间,证券代码,证券名称,操作,成交数量,成交编号,成交均价,成交金额,余额,发生金额,手续费,印花税,其他杂费,本次金额,合同编号,市场名称,交易市场,
20260414,13:25:53,002792,通宇通讯,卖出,-100,0104000051745842,47.600,4760.000,0.00,4752.620,5.000,2.380,0.000,83868.020,16995,深圳Ａ股,深圳Ａ股,
20260413,14:10:49,300164,通源石油,卖出,-300,0105000059420836,14.980,4494.000,0.00,4486.750,5.000,2.250,0.000,79115.400,17035,深圳Ａ股,深圳Ａ股,
20260410,13:25:44,300164,通源石油,买入,300,0103000052760630,14.670,4401.000,300.00,-4406.000,5.000,0.000,0.000,74628.650,17502,深圳Ａ股,深圳Ａ股,
20260410,10:13:59,300017,网宿科技,买入,300,0104000026998843,18.070,5421.000,300.00,-5426.000,5.000,0.000,0.000,79034.650,10106,深圳Ａ股,深圳Ａ股,
20260409,13:56:48,300570,太辰光,卖出,-100,0101000057319643,129.590,12959.000,0.00,12947.520,5.000,6.480,0.000,84460.650,18128,深圳Ａ股,深圳Ａ股,
20260409,11:07:18,600410,华胜天成,买入,200,35468272,27.450,5490.000,200.00,-5495.050,5.000,0.000,0.050,71513.130,12681,上海Ａ股,上海Ａ股,
20260409,10:46:32,002549,凯美特气,买入,300,0105000037824891,19.240,5772.000,300.00,-5777.000,5.000,0.000,0.000,77008.180,8231,深圳Ａ股,深圳Ａ股,
20260409,10:39:56,300568,星源材质,卖出,-200,0104000035525015,15.540,3108.000,0.00,3101.450,5.000,1.550,0.000,82785.180,12046,深圳Ａ股,深圳Ａ股,
20260409,10:05:47,920050,爱舍伦,买入,100,00721948,31.640,3164.000,200.00,-3164.540,0.510,0.000,0.030,79683.730,5745,三板A/京A,三板A/京A,
20260408,09:36:42,002272,川润股份,卖出,-300,0102000010813786,18.820,5646.000,0.00,5638.180,5.000,2.820,0.000,82848.270,4835,深圳Ａ股,深圳Ａ股,
20260407,14:24:22,002792,通宇通讯,买入,100,0103000054219163,46.800,4680.000,100.00,-4685.000,5.000,0.000,0.000,77210.090,16297,深圳Ａ股,深圳Ａ股,
20260403,10:41:00,300303,聚飞光电,卖出,-300,0103000031085942,9.240,2772.000,0.00,2765.610,5.000,1.390,0.000,81895.090,10886,深圳Ａ股,深圳Ａ股,
20260402,10:19:59,002272,川润股份,买入,300,0101000028088163,17.180,5154.000,300.00,-5159.000,5.000,0.000,0.000,79129.480,626,深圳Ａ股,深圳Ａ股,
20260401,15:00:00,300144,宋城演艺,买入,400,0103000076589989,7.910,3164.000,400.00,-3169.000,5.000,0.000,0.000,84288.480,21688,深圳Ａ股,深圳Ａ股,
20260401,11:17:59,002317,众生药业,卖出,-400,0105000043238093,19.000,7600.000,400.00,7591.200,5.000,3.800,0.000,87457.480,13919,深圳Ａ股,深圳Ａ股,
20260401,09:47:44,300568,星源材质,买入,200,0102000016347842,15.070,3014.000,200.00,-3019.000,5.000,0.000,0.000,79866.280,6519,深圳Ａ股,深圳Ａ股,
20260401,09:44:21,300303,聚飞光电,买入,300,0103000015824624,9.070,2721.000,300.00,-2726.000,5.000,0.000,0.000,82885.280,5940,深圳Ａ股,深圳Ａ股,
20260331,10:50:09,600207,安彩高科,卖出,-500,32861864,6.870,3435.000,0.00,3428.250,5.000,1.720,0.030,85611.280,12428,上海Ａ股,上海Ａ股,
20260331,09:30:00,300570,太辰光,买入,100,0105000000838515,111.400,11140.000,100.00,-11145.000,5.000,0.000,0.000,82183.030,838,深圳Ａ股,深圳Ａ股,
20260327,13:22:53,600207,安彩高科,买入,500,41260322,6.600,3300.000,500.00,-3305.030,5.000,0.000,0.030,93328.030,17339,上海Ａ股,上海Ａ股,
20260325,13:43:42,300738,奥飞数据,卖出,-200,0102000056190086,23.180,4636.000,0.00,4628.680,5.000,2.320,0.000,96633.060,10691,深圳Ａ股,深圳Ａ股,
20260325,09:46:09,300342,天银机电,卖出,-100,0105000016940352,47.200,4720.000,0.00,4712.640,5.000,2.360,0.000,92004.380,6015,深圳Ａ股,深圳Ａ股,
20260323,10:08:01,300342,天银机电,卖出,-100,0103000029862212,48.470,4847.000,100.00,4839.580,5.000,2.420,0.000,87291.740,7979,深圳Ａ股,深圳Ａ股,
20260318,14:39:30,688166,博瑞医药,卖出,-200,56749805,51.380,10276.000,0.00,10265.760,5.000,5.140,0.100,82449.080,20196,上海Ａ股,上海Ａ股,
20260317,14:04:44,920050,爱舍伦,买入,100,01270650,37.010,3701.000,100.00,-3701.630,0.590,0.000,0.040,72183.320,15956,三板A/京A,三板A/京A,
20260317,13:26:50,300085,银之杰,卖出,-100,0104000049082678,43.000,4300.000,0.00,4292.850,5.000,2.150,0.000,75884.950,15660,深圳Ａ股,深圳Ａ股,
20260317,11:00:16,300738,奥飞数据,买入,200,0102000040558044,22.920,4584.000,200.00,-4589.000,5.000,0.000,0.000,71592.100,12011,深圳Ａ股,深圳Ａ股,
20260317,09:46:03,688166,博瑞医药,卖出,-200,13099059,48.960,9792.000,200.00,9782.000,5.000,4.900,0.100,76181.100,5460,上海Ａ股,上海Ａ股,
20260316,13:29:55,600775,南京熊猫,卖出,-300,52125533,16.420,4926.000,0.00,4918.490,5.000,2.460,0.050,66399.100,17462,上海Ａ股,上海Ａ股,
20260316,10:47:36,002632,道明光学,卖出,-200,0103000041737545,14.050,2810.000,0.00,2803.590,5.000,1.410,0.000,61480.610,12966,深圳Ａ股,深圳Ａ股,
20260316,09:25:00,300085,银之杰,买入,100,0103000000885307,39.350,3935.000,100.00,-3940.000,5.000,0.000,0.000,58677.020,146,深圳Ａ股,深圳Ａ股,
20260313,09:43:16,002394,联发股份,卖出,-300,0103000014455895,16.950,5085.000,0.00,5077.460,5.000,2.540,0.000,62617.020,5448,深圳Ａ股,深圳Ａ股,
20260312,09:58:19,600775,南京熊猫,买入,300,19308606,15.710,4713.000,300.00,-4718.050,5.000,0.000,0.050,57539.560,7856,上海Ａ股,上海Ａ股,
20260311,14:47:09,002632,道明光学,买入,200,0104000074666144,13.790,2758.000,200.00,-2763.000,5.000,0.000,0.000,62257.610,22597,深圳Ａ股,深圳Ａ股,
20260310,11:03:10,603331,百达精工,买入,300,38713471,16.990,5097.000,300.00,-5102.050,5.000,0.000,0.050,45020.610,13972,上海Ａ股,上海Ａ股,
20260310,09:42:37,000035,中国天楹,卖出,-500,0103000015118852,8.060,4030.000,0.00,4022.980,5.000,2.020,0.000,50122.660,5740,深圳Ａ股,深圳Ａ股,
20260310,09:40:37,003007,直真科技,卖出,-200,0102000014105972,47.370,9474.000,0.00,9464.260,5.000,4.740,0.000,46099.680,5269,深圳Ａ股,深圳Ａ股,
20260309,09:32:52,000035,中国天楹,买入,500,0105000007731450,7.860,3930.000,500.00,-3935.000,5.000,0.000,0.000,36635.420,2977,深圳Ａ股,深圳Ａ股,
20260306,09:36:05,002317,众生药业,买入,400,0103000008246995,17.710,7084.000,800.00,-7089.000,5.000,0.000,0.000,40570.420,3206,深圳Ａ股,深圳Ａ股,
20260305,09:32:05,002394,联发股份,买入,300,0102000005296758,15.720,4716.000,300.00,-4721.000,5.000,0.000,0.000,47659.420,2364,深圳Ａ股,深圳Ａ股,
20260303,14:13:52,600497,驰宏锌锗,卖出,-400,76117193,10.270,4108.000,0.00,4100.910,5.000,2.050,0.040,52380.420,24197,上海Ａ股,上海Ａ股,
20260303,13:11:29,920223,荣亿精密,卖出,-300,01537761,18.670,5601.000,0.00,5597.240,0.900,2.800,0.060,48279.510,20280,三板A/京A,三板A/京A,
20260303,09:36:12,600371,万向德农,卖出,-500,7992596,9.660,4830.000,0.00,4822.530,5.000,2.420,0.050,42682.270,4423,上海Ａ股,上海Ａ股,
20260227,14:51:04,300342,天银机电,买入,200,0102000075861801,46.110,9222.000,200.00,-9227.000,5.000,0.000,0.000,37859.740,21483,深圳Ａ股,深圳Ａ股,
20260227,13:41:23,600589,大位科技,卖出,-200,48796306,13.050,2610.000,0.00,2603.660,5.000,1.310,0.030,47086.740,17232,上海Ａ股,上海Ａ股,
20260227,10:52:06,600589,大位科技,卖出,-200,32695803,13.280,2656.000,200.00,2649.640,5.000,1.330,0.030,44483.080,11996,上海Ａ股,上海Ａ股,
20260227,09:47:32,003007,直真科技,买入,200,0101000016945603,47.010,9402.000,200.00,-9407.000,5.000,0.000,0.000,41833.440,5338,深圳Ａ股,深圳Ａ股,
20260227,09:30:33,920223,荣亿精密,买入,300,00037187,20.400,6120.000,300.00,-6121.040,0.980,0.000,0.060,51240.440,867,三板A/京A,三板A/京A,
20260226,09:30:03,600497,驰宏锌锗,买入,400,404065,10.010,4004.000,400.00,-4009.040,5.000,0.000,0.040,57361.480,629,上海Ａ股,上海Ａ股,
20260224,10:19:25,600589,大位科技,买入,200,26005370,12.010,2402.000,400.00,-2407.020,5.000,0.000,0.020,61370.520,7804,上海Ａ股,上海Ａ股,
20260224,09:42:03,600143,金发科技,卖出,-300,11939762,19.250,5775.000,0.00,5767.050,5.000,2.890,0.060,63777.540,4705,上海Ａ股,上海Ａ股,
20260213,10:26:10,600589,大位科技,买入,200,22119856,13.850,2770.000,200.00,-2775.030,5.000,0.000,0.030,58008.200,8505,上海Ａ股,上海Ａ股,
20260212,09:34:18,600143,金发科技,买入,300,4123888,18.930,5679.000,300.00,-5684.060,5.000,0.000,0.060,60760.420,2354,上海Ａ股,上海Ａ股,
20260210,11:15:59,301313,凡拓数创,卖出,-300,0102000041549155,32.690,9807.000,0.00,9797.100,5.000,4.900,0.000,66439.000,13235,深圳Ａ股,深圳Ａ股,
20260209,09:34:32,002141,贤丰控股,卖出,-1500,0103000007361570,3.850,5775.000,0.00,5767.110,5.000,2.890,0.000,56639.540,3629,深圳Ａ股,深圳Ａ股,
20260205,09:32:15,002160,常铝股份,卖出,-800,0104000005322681,5.760,4608.000,0.00,4600.700,5.000,2.300,0.000,50865.000,2424,深圳Ａ股,深圳Ａ股,
20260204,14:50:26,002160,常铝股份,卖出,-800,0103000081408244,5.870,4696.000,800.00,4688.650,5.000,2.350,0.000,46262.460,23993,深圳Ａ股,深圳Ａ股,
20260204,09:30:04,002160,常铝股份,买入,800,0103000002148350,5.970,4776.000,1600.00,-4781.000,5.000,0.000,0.000,41573.810,1754,深圳Ａ股,深圳Ａ股,
20260203,14:54:46,600371,万向德农,买入,500,69966604,9.630,4815.000,500.00,-4820.050,5.000,0.000,0.050,46352.890,25029,上海Ａ股,上海Ａ股,
20260203,09:25:00,002160,常铝股份,买入,800,0103000001053771,5.510,4408.000,800.00,-4413.000,5.000,0.000,0.000,51172.940,1062,深圳Ａ股,深圳Ａ股,
20260130,14:31:45,603214,爱婴室,卖出,-300,73763223,17.760,5328.000,0.00,5320.290,5.000,2.660,0.050,55581.220,27152,上海Ａ股,上海Ａ股,
20260130,14:16:08,000890,法尔胜,卖出,-1000,0101000079175893,5.170,5170.000,0.00,5162.410,5.000,2.590,0.000,50260.930,26184,深圳Ａ股,深圳Ａ股,
20260129,09:25:00,301313,凡拓数创,买入,300,0103000001123584,32.520,9756.000,300.00,-9761.000,5.000,0.000,0.000,45092.450,771,深圳Ａ股,深圳Ａ股,
20260128,09:30:39,002141,贤丰控股,买入,1500,0103000002877532,4.010,6015.000,1500.00,-6020.000,5.000,0.000,0.000,54851.630,685,深圳Ａ股,深圳Ａ股,
20260127,11:16:17,002185,华天科技,卖出,-300,0102000060762786,13.960,4188.000,0.00,4180.910,5.000,2.090,0.000,60869.590,16750,深圳Ａ股,深圳Ａ股,
20260127,09:44:58,688166,博瑞医药,买入,200,15166136,48.200,9640.000,400.00,-9645.100,5.000,0.000,0.100,56688.680,3825,上海Ａ股,上海Ａ股,
20260127,09:32:29,002317,众生药业,买入,200,0102000006129315,21.730,4346.000,400.00,-4351.000,5.000,0.000,0.000,66333.780,2286,深圳Ａ股,深圳Ａ股,
20260126,14:32:28,002185,华天科技,买入,300,0102000094659066,13.390,4017.000,300.00,-4022.000,5.000,0.000,0.000,70682.550,25333,深圳Ａ股,深圳Ａ股,
20260126,14:31:57,002317,众生药业,卖出,-200,0104000092361364,23.040,4608.000,200.00,4600.700,5.000,2.300,0.000,74704.550,25309,深圳Ａ股,深圳Ａ股,
20260126,10:55:02,603214,爱婴室,买入,300,50575394,17.970,5391.000,300.00,-5396.050,5.000,0.000,0.050,70103.850,17599,上海Ａ股,上海Ａ股,
20260126,10:03:54,600776,东方通信,卖出,-300,30648177,19.170,5751.000,0.00,5743.060,5.000,2.880,0.060,75499.900,12015,上海Ａ股,上海Ａ股,
20260126,09:40:18,300063,天龙集团,卖出,-400,0102000016672433,14.310,5724.000,0.00,5716.130,5.000,2.870,0.000,69756.840,6872,深圳Ａ股,深圳Ａ股,
20260123,09:31:21,300063,天龙集团,买入,400,0101000004028195,13.880,5552.000,400.00,-5557.000,5.000,0.000,0.000,64038.400,1596,深圳Ａ股,深圳Ａ股,
20260123,09:30:34,600776,东方通信,买入,300,1249985,19.010,5703.000,300.00,-5708.060,5.000,0.000,0.060,69595.400,1676,上海Ａ股,上海Ａ股,
20260122,15:00:00,000890,法尔胜,买入,1000,0105000082207460,5.460,5460.000,1000.00,-5465.000,5.000,0.000,0.000,27302.790,25450,深圳Ａ股,深圳Ａ股,
20260114,15:00:00,002317,众生药业,买入,400,0101000117293240,21.560,8624.000,400.00,-8629.000,5.000,0.000,0.000,32767.790,34762,深圳Ａ股,深圳Ａ股,
20260114,14:09:33,002369,卓翼科技,卖出,-1000,0101000099742065,9.000,9000.000,0.00,8990.500,5.000,4.500,0.000,41396.790,30263,深圳Ａ股,深圳Ａ股,
20260107,13:21:32,002369,卓翼科技,买入,1000,0105000060334580,8.870,8870.000,1000.00,-8875.000,5.000,0.000,0.000,32406.290,18834,深圳Ａ股,深圳Ａ股,
20260105,10:22:22,688166,博瑞医药,卖出,-200,26525198,52.360,10472.000,200.00,10461.660,5.000,5.240,0.100,41281.290,9039,上海Ａ股,上海Ａ股,
20251222,13:21:35,603300,海南华铁,卖出,-700,36773432,7.770,5439.000,0.00,5431.220,5.000,2.730,0.050,30800.580,16164,上海Ａ股,上海Ａ股,
20251222,10:04:06,603300,海南华铁,卖出,-600,17401025,7.640,4584.000,700.00,4576.660,5.000,2.290,0.050,25369.360,8924,上海Ａ股,上海Ａ股,
20251222,09:52:43,603300,海南华铁,卖出,-1000,13631759,7.410,7410.000,1300.00,7401.220,5.000,3.710,0.070,20792.700,7272,上海Ａ股,上海Ａ股,
20251218,09:49:16,603300,海南华铁,买入,1000,10521711,6.840,6840.000,2300.00,-6845.070,5.000,0.000,0.070,13382.180,5178,上海Ａ股,上海Ａ股,
20251216,13:18:23,688166,博瑞医药,买入,200,38583906,48.660,9732.000,400.00,-9737.100,5.000,0.000,0.100,20225.480,13589,上海Ａ股,上海Ａ股,
20251114,09:48:59,002828,贝肯能源,卖出,-400,0102000016764122,12.260,4904.000,0.00,4896.550,5.000,2.450,0.000,29949.230,6876,深圳Ａ股,深圳Ａ股,
20251114,09:25:00,688166,博瑞医药,买入,200,333860,55.540,11108.000,200.00,-11113.110,5.000,0.000,0.110,25052.680,207,上海Ａ股,上海Ａ股,
20251113,09:30:03,002828,贝肯能源,买入,400,0104000001401067,11.710,4684.000,400.00,-4689.000,5.000,0.000,0.000,36162.840,907,深圳Ａ股,深圳Ａ股,
20251106,13:00:12,603300,海南华铁,买入,1300,38344845,7.830,10179.000,1300.00,-10184.100,5.000,0.000,0.100,40841.740,13173,上海Ａ股,上海Ａ股,
20251016,10:04:27,002658,雪迪龙,卖出,-1000,0102000020575728,8.240,8240.000,0.00,8230.880,5.000,4.120,0.000,50992.540,6531,深圳Ａ股,深圳Ａ股,
20251010,13:17:15,002658,雪迪龙,买入,1000,0104000049690844,8.160,8160.000,1000.00,-8165.000,5.000,0.000,0.000,42761.660,11212,深圳Ａ股,深圳Ａ股,
